2025-08-27 08:32:42,971 INFO  Logger.cs: 70 - 
2025-08-27 09:35:51,334 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:35:51,334 INFO  ExportHelperExtension.cs: 1142 - Found 485 in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:35:51,344 INFO  ExportHelperExtension.cs: 1142 - Found 550 in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:35:51,354 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:35:51,354 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:35:51,354 INFO  ExportHelperExtension.cs: 1142 - Found 357 in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:35:51,364 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:35:51,364 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:35:51,364 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:35:51,364 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:35:51,364 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:35:51,374 INFO  ExportHelperExtension.cs: 1142 - Found 426 in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:35:51,374 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:35:51,374 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:35:51,384 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:35:51,384 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:35:51,384 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:51,384 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:51,384 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [RefAxis] in Y25006-01.00 路径智能规划工业清洁机器人的研发.SLDASM
2025-08-27 09:35:51,384 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2025-08-27 09:35:51,384 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2025-08-27 09:35:51,384 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:35:51,394 INFO  ExportHelperExtension.cs: 1142 - Found 485 in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:35:51,394 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.02 Y25006_路径智能规划工业清洁机器人的研发_水箱单元-2
2025-08-27 09:35:51,394 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:35:51,394 INFO  ExportHelperExtension.cs: 1142 - Found 56 in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:35:51,394 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.05 Y25006_路径智能规划工业清洁机器人的研发_行走单元02-1
2025-08-27 09:35:51,394 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:35:51,394 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:35:51,404 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-2
2025-08-27 09:35:51,404 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:35:51,404 INFO  ExportHelperExtension.cs: 1142 - Found 550 in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:35:51,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.03 Y25006_路径智能规划工业清洁机器人的研发_车载外壳-1
2025-08-27 09:35:51,414 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:35:51,783 INFO  ExportHelperExtension.cs: 1142 - Found 357 in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:35:51,793 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.01 Y25006_路径智能规划工业清洁机器人的研发_车架模组-2
2025-08-27 09:35:51,793 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:35:51,793 INFO  ExportHelperExtension.cs: 1142 - Found 62 in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:35:51,793 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.04 Y25006_路径智能规划工业清洁机器人的研发_行走单元01-1
2025-08-27 09:35:51,793 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:35:51,793 INFO  ExportHelperExtension.cs: 1142 - Found 426 in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:35:51,803 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.06 Y25006_路径智能规划工业清洁机器人的研发_清扫单元-8
2025-08-27 09:35:51,803 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:35:51,803 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:35:51,803 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Y25006-01.07 Y25006_路径智能规划工业清洁机器人的研发_吸水单元-1
2025-08-27 09:35:52,741 INFO  SwAddin.cs: 316 - Loading config tree
2025-08-27 09:35:52,753 INFO  Serialization.cs: 275 - URDF Configuration found
